route_distance,fuel_usage,weather_condition,traffic_level,cargo_weight,carbon_emission
190.39735882944444,19.328159955023345,Snowy,High,1.5954335082750608,37.00012673472214
475.6035816729085,54.648193790457455,Foggy,High,10.07636672297172,134.76206347039889
367.33700119664553,87.42163775176442,Foggy,High,18.578657262739334,202.15124846301748
301.3359496775331,73.49026375454656,Foggy,High,2.555167753102202,168.9596911386569
82.22922701900607,80.84955363828352,Snowy,High,15.406594197472334,185.16445879375965
82.21728756642031,66.21955330436101,Rainy,Low,8.488585540831856,152.37583231754675
33.751388023258734,69.5353798872674,Snowy,High,13.275887433224591,169.0469730086503
433.7571921585929,85.0703695049666,Rainy,High,5.5746136607119725,184.63097163986868
302.5519308128884,25.71713287705941,Snowy,Low,3.6100991195564864,66.15241378840382
355.49592600904253,49.45307140067091,Snowy,Low,3.6290209782889153,116.28961443888724
15.189324676422212,22.89973474014062,Rainy,Low,1.8745929400413206,47.05073830444289
485.1053768201872,98.77913279166805,Foggy,Low,4.120110745574239,223.21524585806443
417.05910719620874,94.46187462897471,Rainy,Low,13.452278007284882,227.93412332970107
110.1078597857467,4.903254325482084,Clear,Low,17.69296693094841,8.3682797852448
95.00335876751481,70.85194207905316,Clear,High,16.375450869027656,159.5387787365358
95.78523237744974,92.59958342415092,Rainy,High,13.860119042552439,220.97762232586754
155.5999102649712,18.87695916760602,Snowy,Medium,2.653421336516502,45.56388219225113
264.75443365795775,57.22657782471032,Clear,High,6.139155202771022,128.11768241267592
218.81278422784732,91.63334146121615,Clear,High,6.541234068788145,213.41026705931122
149.15842439803075,4.360651879994085,Snowy,Low,5.374160454753614,5.481758470060313
307.8671828875778,70.04460645743715,Snowy,Low,10.5426103643396,168.36140894522683
74.04946102276071,30.437551729882525,Foggy,High,10.943299390153616,76.71192925940967
149.61160102493298,92.51522334227651,Snowy,Medium,7.459276515836649,217.1161245663521
186.3491124303774,97.1347662713714,Rainy,Low,7.398888595360503,226.92950425263908
230.75464218743278,94.48238242222996,Rainy,High,16.656834159168586,228.72592743560492
393.6621008895417,47.947207449088914,Foggy,High,15.89121054223387,112.34560189855989
103.83852216838807,86.34222244794204,Clear,Medium,6.50201871777454,194.19136509941956
259.5460470147377,84.61039045497196,Clear,Medium,18.318874655528557,199.52925898069964
298.24521158671104,32.59094685108231,Snowy,Low,19.079892831548868,87.6233117568406
27.992954296398874,83.06263194091706,Rainy,Medium,6.871479569585796,187.48803027454773
305.73470169121197,4.6637558368337695,Clear,High,7.41128650146457,9.707090799762536
89.4094412252093,60.03071796972325,Foggy,High,10.359865991728197,141.78917529974078
37.20053852771336,23.770874891482602,Foggy,Medium,18.851855844406632,56.52638233873678
474.69834094039993,12.936121691950602,Rainy,Medium,17.588228946275073,26.729746101146826
482.9878563719069,8.618366961291706,Foggy,Medium,2.500075270380001,25.767724488774196
405.1566873176483,69.93258881193583,Foggy,Medium,8.158249493792617,173.96030871503734
155.78381574081848,34.64762141303855,Rainy,Low,11.29073820012055,82.14573657925065
53.34769643316002,72.75191038134739,Snowy,Medium,10.31108321475503,164.56767985370797
343.69534812351765,7.470277739095295,Snowy,Low,4.280329824769407,9.939571934519698
222.87548440110265,32.21374344523042,Foggy,High,17.246927037779017,77.42831996836608
65.40892624816553,54.40963794515839,Snowy,Medium,13.700345268438328,132.575684896741
250.11257050507874,79.2815933190574,Snowy,Low,16.83921330961017,187.20024063046054
22.022317952033106,32.55649779027492,Foggy,Medium,17.245903447314706,76.91808103567226
455.1135990289971,62.9632462672639,Snowy,High,15.092939146481925,144.0080345330813
133.09609089200836,88.71179707538252,Foggy,High,9.064606724369488,200.3698937529801
332.9485307552211,61.97045563004815,Clear,High,12.40566172280078,148.5660753093157
159.29698266425842,24.062988000609742,Rainy,Medium,3.6271254193349916,60.51707293026993
262.43367048301633,3.415677374097264,Rainy,Medium,13.6360856407607,1.525174364787084
275.62158827492345,87.13978851619206,Snowy,Low,3.9954384869159747,209.64165021199867
96.50295548513589,3.1056716741883266,Snowy,High,14.032017014948059,11.447659373339848
484.9443907434565,87.59546559573575,Snowy,Medium,4.977164134702389,209.84121516534879
388.6907475637517,53.36477626869399,Rainy,High,2.7922503529292895,116.84121947355047
470.0519760742736,93.96770215277672,Clear,High,3.72304755778767,210.6085759516158
447.9395384616862,80.07954034159287,Clear,Low,0.5388466367718703,184.29277630392025
300.96048951148714,99.7954769428004,Rainy,Low,14.51542254814384,234.49301612715928
461.32774633644283,35.720469729719305,Clear,Low,14.781820456638393,92.97427123595025
48.80378851570015,76.95164060418156,Rainy,Low,10.541200323308558,182.34280439706592
102.01151689747687,40.79116044731497,Clear,High,3.6465746205799823,93.37883171129542
27.387508010716342,48.507686410086976,Foggy,Low,2.12930958145845,107.1338405271173
166.03851372781585,63.12304085861864,Foggy,Low,0.8730148455270967,152.0515287315575
197.3952583962936,87.49403430444754,Rainy,Low,3.7320894508218037,197.66090105960242
139.31777072807847,98.42426345073022,Clear,Low,17.87168293217136,237.28955963826556
415.225067030205,77.0590679725873,Snowy,High,5.209968413182795,177.1055206099624
181.5928967133267,42.35891143456604,Clear,Low,7.408290880735706,106.54282486501037
144.06258229525346,42.71434322542995,Foggy,High,2.554236947385997,102.32021299577818
273.634561163333,74.02064785730026,Foggy,Medium,4.83604544258932,170.78632364741023
74.75749136250751,24.63893743106193,Clear,High,10.624879130214,55.381451519643825
402.0875054732496,11.936937200008071,Clear,High,12.351177320365224,27.104903277324766
41.90256862148656,36.10759360643688,Snowy,Low,5.284370126241115,86.07856170536948
493.5090336172561,29.436660173754092,Snowy,Medium,1.6257771048897856,68.54704519294951
387.26116080184545,30.334503925143018,Clear,Medium,8.125140947984274,67.91616112153527
103.36426235941533,24.127167353941083,Clear,Medium,5.066965733063515,55.412296109322085
7.733447976183188,5.167225773999826,Clear,Medium,4.781301502981138,12.807306836833462
408.65340708514293,2.769519538607967,Clear,High,19.217324652912378,0.0
354.8943852045705,98.78451658386712,Rainy,Medium,12.517859475551619,231.7348598302317
365.8585481802887,43.34954023985037,Clear,High,11.35912964185587,96.37474479465592
386.7788216095431,39.048338068808484,Snowy,High,8.607614518704777,85.29576037478935
41.652102608374726,68.28508098661392,Foggy,High,8.864414501887813,150.18825679371338
182.44053562941494,22.607134898641352,Rainy,Medium,11.047647574842577,44.35778388400633
62.35518446493921,95.04615721107231,Clear,Low,14.080381237204092,214.187423765736
432.2361958084188,78.84815642713966,Foggy,Low,14.191848875545674,180.01332144609472
313.53257277964116,9.851689228913692,Rainy,Medium,3.8480312002562664,32.90850092644909
168.79452230206135,42.34049680270791,Foggy,Low,10.252198665494227,96.20236910132869
36.4613833915817,88.03271244865431,Clear,Low,8.533182853164988,205.0976345730481
158.9362492492528,94.52847020684962,Clear,High,17.47527584225299,222.11070069457958
165.9657444032398,47.272749613737105,Snowy,High,12.81266896375834,111.1366444351878
366.1550582773417,61.72772753186006,Clear,Medium,10.883829295111646,143.29221622447795
320.5909483208305,17.53636066311545,Clear,Medium,2.7501955224888888,34.80754386604936
444.17030757528164,99.12569398756068,Rainy,Low,12.309938841806524,237.4659847368419
238.7463879551649,23.935498436960895,Snowy,High,2.785476160764552,64.60553222364554
64.19915173945935,94.33044563937744,Rainy,Medium,7.0755282235321655,210.1975887787017
358.05616967538253,65.31501825024448,Foggy,Medium,3.2854183138794713,146.08609103502081
381.58859906536424,61.165942693007054,Clear,Medium,13.995436116975194,141.2938195206588
282.83221279690065,51.75616259063435,Foggy,Medium,4.521916219804976,115.18623823179489
386.62875407750766,23.83631136005811,Rainy,Medium,8.141257777166507,58.405832786730215
249.42882020037342,18.476275168545317,Clear,Medium,17.965658163566186,40.83540044366324
263.75275054408706,22.82813469794736,Clear,Low,4.484169476279921,64.0066884389194
216.63280408748207,19.4573879522812,Rainy,High,10.402198747196193,51.93952901620717
17.582467738327118,78.17886288310858,Rainy,High,8.67579739273743,182.52362315241564
58.406256361685706,35.66240065750628,Rainy,Medium,0.8534188003917298,87.60041871547735
20.557446914933454,6.72642497977624,Rainy,High,15.958783214669849,22.663422146536647
320.0231535755713,96.94116038394033,Rainy,High,1.8463951731346946,221.2989825639244
160.6062106327817,88.49480261137914,Clear,High,9.747972909050596,201.31670510048107
256.74249212652785,92.84747603632609,Rainy,Medium,11.433226751309524,216.01170763389246
454.245404593416,99.49587444199709,Clear,Medium,12.754315903984448,235.41908217390144
128.3996534286931,18.215629672729243,Clear,High,13.928316771503575,44.166238214421995
208.1395469026367,40.22795987136322,Rainy,High,5.438811478692944,85.58548603976335
378.9978135788091,76.06560909470504,Rainy,Medium,0.6945861448397628,171.76689340349841
118.25509191835312,69.90604118732543,Snowy,Low,14.607151415920784,162.57380596634195
43.10505536525253,16.23569472764565,Clear,High,10.945303687277782,38.220657167960084
148.42696919231517,81.76747937407116,Rainy,Low,16.80429521254135,200.42601775930754
84.80453719073219,23.219616611829405,Rainy,High,16.517073076563538,48.35908196898729
465.20033790957365,23.157943867439684,Rainy,Low,16.94486027186372,57.71728257015142
405.0195878843864,54.160467866447945,Snowy,Low,9.959345869601034,133.55218090009632
318.5348594726596,59.70105354932861,Snowy,Low,7.00575371881888,149.96725779794497
436.3729921429203,58.4285345759433,Foggy,Medium,15.935384950531715,134.54146624956238
402.81767806506167,10.057196902377733,Clear,Low,9.300235204070471,26.61929562850061
97.35217914858774,87.86862540040765,Foggy,Low,4.077122829866973,206.2330387439216
446.816704252539,27.2944042162819,Rainy,Low,17.17199338144875,65.74468173552253
271.9744097482471,13.821977206997612,Snowy,High,17.709917597060773,33.205533101674035
404.68287680621097,88.98605990702875,Snowy,Low,9.593040244733317,208.69697935720995
448.5651934621292,95.60949832474559,Foggy,High,1.9761446825408555,208.39432517231796
